CODIGO,ITEM,CATEGORIA,MARCA,MODELO,QUANTIDADE,PRECO_ESTIMADO,ESTADO,SITUACAO_USO,VIDA_UTIL,DATA_ATUALIZACAO
381,ENGRENAGEM DE ALIMENTAÇÃO,Peça,Indefinido,Indefinido,1,6.00,Regular,Em uso,10 a 20 anos,2025-11-21
382,ENGRENAGEM PLÁSTICA PEQUENA,Peça,Indefinido,Indefinido,55,3.00,Regular,Em uso,10 a 20 anos,2025-10-21
383,KIT MICRO BIT,Kit,BBC,25 Leds,5,300.00,Em ótimo estado,Lacrado,Indeterminado,2025-10-22
384,KIT LEGO,Peça,Indefinido,Indefinido,22,450.00,Em ótimo estado,Em uso,Indeterminado,2025-10-22
385,KIT ROBÓTICA,Eletrônico,Lego,Education WeDo 2.0,4,2499.00,Em ótimo estado,Em uso,Indeterminado,2025-10-22
386,NOTEBOOK,Laptop,Dell,Inspiron 15,1,3199.00,Em bom estado,Em uso,Indeterminado,2025-10-22
387,CHROMEBOOK,Laptop,Positivo,N2110,1,619.00,Danificado,Lacrado,Indeterminado,2025-10-22
388,KIT LEGO MINDSTORMS EV3,Peça,Lego,EV3,10,90.00,Em ótimo estado,Lacrado,Indeterminado,2025-10-22
389,KIT LEGO Education 9689,Peça,Lego,Education 9689,10,1642.85,Em bom estado,Em uso,Indeterminado,2025-11-10
390,NOTEBOOK ASUS,Laptop,ASUS,A43E,1,1550.00,Danificado,Danificado,Indeterminado,2025-10-22
391,CLIPES PARA PAPÉIS,Material De Escritório,BRW,8/0,100,21.57,Danificado,Em uso,2 anos ou mais,2025-11-03
392,GRAMPOS,Material De Escritório,BRW,26/6,20,15.99,Em ótimo estado,Em uso,5 a 20 anos,2025-11-03
393,MINI TRENA 1m,Instrumento De Medição,Starrett,V14-1M6,1,15.99,Em ótimo estado,Em uso,3 a 10 anos,2025-11-04
394,MULTÍMETRO ANALÓGICO,Instrumento De Medição Elétrica,Minipa,ET-3021,1,399.90,Danificado,Em uso,5 a 10 anos,2025-11-04
395,MULTÍMETRO DIGITAL,Instrumento De Medição Elétrica,HYX,DT830D,6,55.90,Danificado,Em conserto,5 a 10 anos,2025-11-04
396,MULTÍMETRO DIGITAL,Instrumento De Medição Elétrica,Hikari,HM-1000,4,55.90,Danificado,Em uso,5 a 10 anos,2025-11-04
397,CRONÔMETRO,Instrumento De Medição De Tempo,Vollo,vl-510,4,118.82,Danificado,Em uso,2 anos ou mais,2025-11-04
398,ESTAÇÃO DE SOLDA ANALÓGICA,Ferramenta,Hikari,hk-936b,3,203.04,Regular,Em uso,5 a 10 anos,2025-11-04
399,CADDY(suporte de HD),Acessório De Hardware,Indefinido,1XNOC1,1,69.00,Em bom estado,Em uso,5 a 15 anos,2025-11-04
400,BOCAL,Material Elétrico,ILUMI,Indefinido,1,14.99,Em ótimo estado,Em uso,6 meses,2025-11-04
401,KIT DE LEGO 204 pcs,Brinquedos,Lego education,Indefinido,1,519.67,Em ótimo estado,Em uso,20 anos,2025-11-04
402,BANDEJA DE FERRAMENTAS,Instrumento De Organização,Indefinido,Indefinido,4,38.22,Em bom estado,Em uso,1 a 4 anos,2025-11-04
403,CASE PROTETORA,Acessório De Informática,Positivo,Indefinido,3,68.00,Em bom estado,Em uso,1 a 3 anos,2025-11-04
404,SUPORTE DE REDE DE TÊNIS DE MESA,Equipamento Auxiliar,Indefinido,Indefinido,2,147.78,Em ótimo estado,Em uso,3 a 10 anos,2025-11-04
405,MAXONIC,Equipamento Auxiliar,Indefinido,RPM343,2,25.00,Em ótimo estado,Em uso,2 anos,2025-11-04
406,ELÁSTICO,Armarinho,Indefinido,Indefinido,1,32.00,Em ótimo estado,Em uso,2 anos,2025-11-04
407,COLA BRANCA 1KG,Material Escolar,Formica,Indefinido,1,38.90,Em bom estado,Em uso,1 ano,2025-11-04
408,COLA BRANCA 90G,Material Escolar,Maxi Cola,MX90,1,15.99,Em ótimo estado,Em uso,6 meses,2025-11-04
409,CARIMBO,Material De Escritório,Indefinido,Indefinido,1,23.97,Em ótimo estado,Em uso,1 a 3 anos,2025-11-04
410,AlMOFADA DE CARIMBO,Material De Escritório,Radex,Indefinido,1,41.00,Em ótimo estado,Em uso,1 a 3 anos,2025-11-04
